Date : 2023-10-04 11:52:16
Directory : c:\Users\Donso\Documents\GitHub\Robot2023
Total : 86 files,  4536 codes, 1177 comments, 1387 blanks, all 7100 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         72 |      3,615 |      1,158 |      1,328 |      6,101 |
| JSON            |          8 |        710 |          0 |          4 |        714 |
| Groovy          |          2 |         86 |         19 |         23 |        128 |
| Batch           |          1 |         70 |          0 |         22 |         92 |
| Markdown        |          2 |         50 |          0 |          9 |         59 |
| Java Properties |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         86 |      4,536 |      1,177 |      1,387 |      7,100 |
| . (Files)                                                                                                            |          8 |        336 |         19 |         57 |        412 |
| .wpilib                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| src                                                                                                                  |         72 |      3,615 |      1,158 |      1,328 |      6,101 |
| src\main                                                                                                             |         72 |      3,615 |      1,158 |      1,328 |      6,101 |
| src\main\java                                                                                                        |         72 |      3,615 |      1,158 |      1,328 |      6,101 |
| src\main\java\frc                                                                                                    |         72 |      3,615 |      1,158 |      1,328 |      6,101 |
| src\main\java\frc\robot                                                                                              |         64 |      3,456 |        912 |      1,262 |      5,630 |
| src\main\java\frc\robot (Files)                                                                                      |          6 |        392 |        246 |        201 |        839 |
| src\main\java\frc\robot\commands                                                                                     |         51 |      2,354 |        534 |        784 |      3,672 |
| src\main\java\frc\robot\commands\auton                                                                               |          8 |        301 |         37 |         76 |        414 |
| src\main\java\frc\robot\commands\macro                                                                               |         36 |      1,771 |        436 |        604 |      2,811 |
| src\main\java\frc\robot\commands\macro (Files)                                                                       |         18 |        864 |         66 |        266 |      1,196 |
| src\main\java\frc\robot\commands\macro\timed                                                                         |         18 |        907 |        370 |        338 |      1,615 |
| src\main\java\frc\robot\commands\persistent                                                                          |          7 |        282 |         61 |        104 |        447 |
| src\main\java\frc\robot\subsystems                                                                                   |          7 |        710 |        132 |        277 |      1,119 |
| src\main\java\frc\util                                                                                               |          8 |        159 |        246 |         66 |        471 |
| src\main\java\frc\util (Files)                                                                                       |          2 |         51 |         20 |         15 |         86 |
| src\main\java\frc\util\commands                                                                                      |          5 |         90 |        217 |         45 |        352 |
| src\main\java\frc\util\structs                                                                                       |          1 |         18 |          9 |          6 |         33 |
| vendordeps                                                                                                           |          4 |        574 |          0 |          1 |        575 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                             | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Donso\Documents\GitHub\Robot2023\.wpilib\wpilib_preferences.json                                            | JSON            |          6 |          0 |          0 |          6 |
| c:\Users\Donso\Documents\GitHub\Robot2023\README.md                                                                  | Markdown        |         28 |          0 |          6 |         34 |
| c:\Users\Donso\Documents\GitHub\Robot2023\WPILib-License.md                                                          | Markdown        |         22 |          0 |          3 |         25 |
| c:\Users\Donso\Documents\GitHub\Robot2023\build.gradle                                                               | Groovy          |         60 |         19 |         21 |        100 |
| c:\Users\Donso\Documents\GitHub\Robot2023\gradle\wrapper\gradle-wrapper.properties                                   | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\Donso\Documents\GitHub\Robot2023\gradlew.bat                                                                | Batch           |         70 |          0 |         22 |         92 |
| c:\Users\Donso\Documents\GitHub\Robot2023\networktables.json                                                         | JSON            |          1 |          0 |          1 |          2 |
| c:\Users\Donso\Documents\GitHub\Robot2023\settings.gradle                                                            | Groovy          |         26 |          0 |          2 |         28 |
| c:\Users\Donso\Documents\GitHub\Robot2023\simgui-ds.json                                                             | JSON            |         99 |          0 |          1 |        100 |
| c:\Users\Donso\Documents\GitHub\Robot2023\simgui.json                                                                | JSON            |         30 |          0 |          1 |         31 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\Constants.java                                     | Java            |         79 |         33 |         46 |        158 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\Main.java                                          | Java            |          8 |         13 |          4 |         25 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\Robot.java                                         | Java            |         71 |         37 |         24 |        132 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\RobotContainer.java                                | Java            |        168 |        119 |         74 |        361 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\RobotMap.java                                      | Java            |         52 |         44 |         48 |        144 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\RobotPos.java                                      | Java            |         14 |          0 |          5 |         19 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonBloop.java                     | Java            |         27 |          2 |          5 |         34 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonBloopBalance.java              | Java            |         30 |          2 |          5 |         37 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonDoNothing.java                 | Java            |         12 |          0 |          4 |         16 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonOneCube.java                   | Java            |         41 |          3 |          6 |         50 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonOneCubeOnly.java               | Java            |         40 |          4 |          8 |         52 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonOneHighCubeBalance.java        | Java            |         50 |          8 |         13 |         71 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\AutonTwoCube.java                   | Java            |         52 |          8 |         13 |         73 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\auton\NWAutonTwoCubeBalance.java          | Java            |         49 |         10 |         22 |         81 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\BalanceOnChargeStation.java         | Java            |         87 |         21 |         24 |        132 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\ElevatePosition.java                | Java            |         24 |          0 |          9 |         33 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\LLCubeAlign.java                    | Java            |         39 |          0 |          9 |         48 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\LimelightAlign.java                 | Java            |         61 |         18 |         26 |        105 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\MoveArmPosition.java                | Java            |         24 |          0 |         10 |         34 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\MoveWristAngle.java                 | Java            |         25 |          0 |          9 |         34 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\ParseAuton.java                     | Java            |         64 |         11 |         19 |         94 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\ResetEncoders.java                  | Java            |         42 |          0 |         10 |         52 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetDeport.java                      | Java            |         59 |          1 |         16 |         76 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetHigh.java                        | Java            |         45 |          1 |         17 |         63 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetHighCube.java                    | Java            |         53 |          3 |         13 |         69 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetHome.java                        | Java            |         60 |          3 |         15 |         78 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetHumanPlayer.java                 | Java            |         45 |          1 |         17 |         63 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetLowConeStanding.java             | Java            |         46 |          1 |         15 |         62 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetLowConeTilted.java               | Java            |         46 |          1 |         15 |         62 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetLowCube.java                     | Java            |         46 |          1 |         14 |         61 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetMid.java                         | Java            |         45 |          1 |         15 |         61 |
